id,name,type,link,description,comment,coordinates
1246303,Cala del Moraig,Playas,/es/alicante/lugares-de-interes/playas/cala-del-moraig/1246303,"
          La playa del Moraig se abre entre abruptos cantiles de piedra de mÃ¡s de cien metros y aguas transparentes que guarda historias de contrabandistas, piratas y humildes pescadores que encontraban en el mar el complemento que la tierra les negaba. La playa es ideal para el baÃ±o en un ambiente relajado. AdemÃ¡s, en ella se
encuentra la Cova dels Arcs, una bellÃ­sima cueva acuÃ¡tica que es la salida al mar de un rÃ­o subterrÃ¡neo. Un tesoro para los amantes del submarinismo.
Desde 2022 se viene apostando por un sistema de reservas y de parking de pago en verano. Estaos atentos en https://www.turismobenitatxell.es/

DATOS DE INTERÃS
Longitud: 500 metros
Anchura media: 80 metros
OcupaciÃ³n: Alta

 prueba de link
",,"38.7101044,0.1666904"
1775901,Salinas de Torrevieja,Parques / Naturaleza,/es/alicante/lugares-de-interes/parques-naturaleza/salinas-de-torrevieja/1775901,,"
          Me encanto la visita con el tren por todas las salina
        ","38.0244525,-0.6579908"
1775891,Cala Bosque / Playa de la Zenia,Playas,/es/alicante/lugares-de-interes/playas/cala-bosque-playa-de-la-zenia/1775891,"
          Esta playa con bandera azul tiene una longitud de 258 metros.
Es una de las playas mÃ¡s completas de la zona. Cuenta con aseos pÃºblicos, puesto de salvamento, lavapies...
Tiene varios sitios para comer y tomar algo, ademÃ¡s de negocios para divertirte con patines, motos acuÃ¡ticas, etc.
Es una playa accesible.
        ",,"37.9236008,-0.7221015"
1774549,Cala En CalÃ²,Playas,/es/alicante/lugares-de-interes/playas/cala-en-calo/1774549,"
          IncreÃ­ble cala preciosa escondida llamada En CalÃ³, situada en JÃ¡vea (Xabia). SÃ³lo acceso por mar. Los accesos mÃ¡s cercanos para ir en kayak o SUP son Cala Ambolo y Cala Granadella.
        ",,"38.7321841,0.2131233"
1238661,Ayuntamiento de Alicante,Monumentos,/es/alicante/lugares-de-interes/monumentos/ayuntamiento-de-alicante/1238661,,"
          Un edificio con historia muy bien cuidado. Entrar dentro que se puede y es precioso. 
        ","38.345197,-0.4812493"
1238552,Castillo de Santa BÃ¡rbara,Monumentos,/es/alicante/lugares-de-interes/monumentos/castillo-de-santa-barbara/1238552,,"
          Hermoso lugar, tanto por lo que representa como por la vista que ofrece. Maravilloso!
        ","38.3485232,-0.4797296"
1246292,Cala Almadrava (Benidorm),Playas,/es/alicante/lugares-de-interes/playas/cala-almadrava-(benidorm)/1246292,,"
          Calita escondida preciosa en Benidorm, lejos de la masificaciÃ³n:)
        ","38.5287421,-0.1065552"
1238671,La Explanada,Calles - Barrios,/es/alicante/lugares-de-interes/calles-barrios/la-explanada/1238671,"
          La Explanada de EspaÃ±a es un paseo marÃ­timo que se extiende en paralelo al puerto, desde la Puerta del Mar hasta el Parque de Canalejas. Es una de las vÃ­as mÃ¡s populares de la ciudad de Alicante, compuesta por teselas de mÃ¡rmol que dibujan un mosaico ondulado de colores rojo, negro y blanco.
        ",,"38.3433471,-0.4832536"
1616677,Pantano de Elche,Parques / Naturaleza,/es/alicante/lugares-de-interes/parques-naturaleza/pantano-de-elche/1616677,"
          El Embalse de Elche es una presa de gravedad con forma de arco en planta, construida en dos tramos aprovechando un promontorio rocoso en su parte media. Fue construido en el siglo XVII sobre el rÃ­o VinalopÃ³, entre la Sierra de Elche y la loma del Castellar, en la provincia de Alicante (EspaÃ±a), y estÃ¡ considerada como la primera presa en arco en Europa desde los romanos.

Originalmente fue construida para retener las aguas de las avenidas del rÃ­o VinalopÃ³, habituales en las lluvias torrenciales, y aprovechar estas aguas para su uso en regadÃ­os. Han sido estas avenidas las que, a lo largo de la vida de la presa, se han encargado de colmarla de sedimento, disminuyendo la capacidad de retenciÃ³n de agua y obligando a varias limpiezas para recuperar la capacidad.

En 1995 reventÃ³ la compuerta reguladora, ocasionando una gran avalancha de fangos que contribuyÃ³ a vaciar la presa. En septiembre de 2007 se iniciaron los trabajos de rehabilitaciÃ³n de la presa con el fin de volver a retener agua, para crear mÃ¡s bien un paraje natural tipo marjal, en el que se cree vegetaciÃ³n y fauna. En marzo de 2008 la presa empieza a retener agua tras un periodo de 13 aÃ±os prÃ¡cticamente abandonada.

Actualmente estÃ¡ reconocido como Bien de InterÃ©s Cultural por parte de la Generalidad Valenciana.
        ",,"38.3070824,-0.7213238"
1375015,JardÃ­n de L'Albarda,Parques / Naturaleza,/es/alicante/lugares-de-interes/parques-naturaleza/jardin-de-lalbarda/1375015,"
          El jardÃ­n de LâAlbarda es un modelo de referencia en el mundo de la jardinerÃ­a mediterrÃ¡nea. Creado en el aÃ±o 1990 este jardÃ­n nos muestra la gran riqueza de la flora vinculada a este clima. LâAlbarda cuenta con una superficie de unos 50.000 m2 y con mas de 700 especies de plantas autÃ³ctonas, ademÃ¡s de una amplia colecciÃ³n de rosas y palmeras.
Sumado a su gran biodiversidad botÃ¡nica, LâAlbarda cuenta con jardÃ­n formal y jardÃ­n silvestre, recreando la imagen de los antiguos jardines renacentistas valencianos, influenciados por la cultura Ã¡rabe. Al ser un jardÃ­n renacentista los aspectos arquitectÃ³nicos tienen una gran importancia. El visitante observarÃ¡ paseos, pÃ©rgolas, templetes y fuentes de una gran belleza que conseguirÃ¡n transportar su imaginaciÃ³n a tiempos pasados.
Un jardÃ­n con una estÃ©tica formal cuenta con espacios ordenados, lÃ­neas arquitectÃ³nicas y trazos geomÃ©tricos bien definidos. En lo que respecta a terminaciones y decoraciÃ³n podremos encontrarnos con detalles barrocos, renacentistas y neoclÃ¡sicos con especies muy resistentes a los cambios climÃ¡ticos y de lento crecimiento. Este tipo de jardines perdura en el tiempo y embellecerÃ¡ nuestro hogar por largos aÃ±os.

A continuaciÃ³n les facilitamos las claves para lograr un jardÃ­n de este tipo.

A la hora de pensar en las especies que adornarÃ¡n el patio se recomienda escoger plantas de desarrollo lento, de esta manera lograremos mantener unjardÃ­n inalterable durante mucho mÃ¡s tiempo.

Las especies elegidas deben permitir recortes y el diseÃ±o de dibujos de forma continuada, para ello se aconseja elegir los siguientes tipos de plantas.

Ãrboles: cipreses, palmeras, robles, magnolios, perales de flor y serbales
Arbustos: boj, tejos, mirtos, laurel, acebos, evÃ³nimos, nymus o camelios.
Especies de complemento: calas, peonÃ­as, rosales bajos, azaleas o hiedras.
La aplicaciÃ³n de fuentes o surtidores de agua son elementos que no pueden estar ausentes en los diseÃ±os de los jardines formales. Hay que tener en cuenta la ubicaciÃ³n de estos elementos buscando siempre una simetrÃ­a o marcando ejes caracterÃ­sticos en lugares determinados del jardÃ­n.

Distintos tipos de materiales como piedra natural, gravilla de mÃ¡rmol, ladrillo antiguo y hierro son elementos tradicionales que no pasan de moda y se integran de manera excelente unos con otros.
        ",,"38.8089468,0.057617"
